#              ************************************
#              *****    GLOBAL ATTRIBUTES    ******
#              ************************************
#
#     PROJECT                  STP>Solar Terrestrial Probes
#     SOURCE_NAME              sta>Solar Terrestrial Relations Observatory Ahead of the Sun-Earth Line
#     DISCIPLINE               Solar Physics>Heliospheric Physics
#     DATA_TYPE                COHO1HR>1 Hour Time Resolution from cohoweb
#     DESCRIPTOR               MAG_PLASMA>Merged Trajectory, Magnetic Field, and Plasma
#     DATA_VERSION             1
#     TEXT                     The Solar-Terrestrial Relations Observatory (STEREO) mission includes two spacecraft                   
#     TEXT                      respectively lagging (STEREO A) and leading (STEREO B) the Earth in heliocentric                      
#     TEXT                      orbit around the Sun for remote 3-D imaging and radio observations of coronal                         
#     TEXT                      mass ejections (CMEs).  These events are responsible for large solar energetic                        
#     TEXT                      particle events in interplanetary space and are the primary cause of major                            
#     TEXT                      geomagnetic storms at Earth. The two spacecraft are launched to drift slowly                          
#     TEXT                      away from the Earth in opposite directions at about 10 degrees per year for                           
#     TEXT                      the lagging spacecraft and 20 degrees per year for the leading one. Optimal                           
#     TEXT                      longitudinal separation of about sixty degrees is achieved after two years.                           
#     TEXT                      Afterwards the separation gradually increases beyond the design lifetime of                           
#     TEXT                      two years with the possibility of extended mission observations at larger angles.                     
#     TEXT                      Science instruments selected for STEREO include the Sun Earth Connection Coronal                      
#     TEXT                      and Heliospheric Investigation (SECCHI) for extreme ultraviolet (EUV), white-light                    
#     TEXT                      coronographic, and heliospheric imaging, the STEREO/WAVES (SWAVES) interplanetary                     
#     TEXT                      radio burst tracker, the In situ Measurements of Particles and CME Transients                         
#     TEXT                      (IMPACT) investigation for in-situ sampling the 3-D distribution and plasma                           
#     TEXT                      characteristics of solar energetic particles and the interplanetary magnetic                          
#     TEXT                      field, and the PLAsma and SupraThermal Ion and Composition (PLASTIC) experiment                       
#     TEXT                      to measure elemental and charge composition of ambient and CME plasma ions.                           
#     TEXT                      STEREO data recorded and stored onboard each spacecraft will be downlinked                            
#     TEXT                      through the NASA Deep Space Network on a daily schedule. Real-time space weather                      
#     TEXT                      data will be continuously transmitted through a separate beacon system to NASA                        
#                               and non-NASA receiving stations.                                                                      
#                              About STEREO data in COHOWEB STEREO-A and -B data are from the magnetometer                            
#                               of the IMPACT package and from the PLASTIC plasma detector.  Principal Investigators                  
#                               for these packages are Janet Luhmann (UCB) and Antoinette Galvin (UNH), respectively.                 
#                                Magnetic field  data were obtained as 10-min averages from the UCLA web site                         
#                               at http://aten.igpp.ucla.edu/forms/stereo/ascii_PLASTIC_10m_new.html, courtesy                        
#                               of C.T. Russell.  COHOWeb's magnetic field hourly averages were created at                            
#                               GSFC/SPDF by averaging over the six 10-min averages falling within each hour.                         
#                                Hourly plasma parameter data, including plasma flow direction angles for STEREO-A                    
#                               but not yet for STEREO B (as of 7/11/2010), were obtained from UNH via http://fiji.sr.unh.edu/1dmax_as
#     NSSDC_ID                 2006-047A
#     LOGICAL_FILE_ID          sta_coho1hr_merged_mag_plasma_00000000_v01
#     LOGICAL_SOURCE           sta_coho1hr_merged_mag_plasma
#     LOGICAL_SOURCE_DESCR     Merged hourly magnetic field, plasma and ephermis data
#     PI_NAME                  Natasha Papitashvili
#     PI_AFFILIATION           NASA/GSFC
#     MISSION_GROUP            STEREO
#     INSTRUMENT_TYPE          Magnetic Fields (space)
#                              Plasma and Solar Wind
#                              Ephemeris
#     TIME_RESOLUTION          1 hour
#     LINK_TEXT                COHO dataset
#                              Additional analysis tools for these data from the
#     LINK_TITLE               Documentation
#                              COHOWeb service
#     HTTP_LINK                http://cohoweb.gsfc.nasa.gov/html/cw_data.html
#                              http://cohoweb.gsfc.nasa.gov
#
#              ************************************
#              ****  RECORD VARYING VARIABLES  ****
#              ************************************
#
#  1. Time, beginning of interval
#  2. Radial Distance
#  3. HelioGraphic Inertial (HGI) latitude of the spacecraft position at the start of data interval
#  4. HelioGraphic Inertial (HGI) longitude of the spacecraft position at the start of data interval
#  5. IMF BR in RTN (Radial-Tangential-Normal) coordinate system
#  6. IMF BT in RTN coordinate system
#  7. IMF BN in RTN coordinate system
#  8. B scalar
#  9. SW plasma speed
# 10. SW lat angle in RTN coordinate system
# 11. SW lon angle in RTN coordinate system
# 12. SW plasma density
# 13. SW plasma Temperature
#
EPOCH                   RADIAL_DISTANCE       HGI_LAT      HGI_LONG      BR_(RTN)      BT_(RTN)      BN_(RTN)             B  PLASMA_SPEED  SW_LAT_(RTN)  SW_LON_(RTN) SW_PLASMA_DENS SW_PLASMA_TEMP
dd-mm-yyyy hh:mm:ss.ms               AU           deg           deg            nT            nT            nT            nT          km/s           deg           deg          N/cm3          deg_K
01-11-2012 00:00:00.000        0.970000     -0.100000       166.000       3.47000      -2.14000      -1.56000       4.62000       387.000     -0.800000      -2.60000        3.86000        74700.0
01-11-2012 01:00:00.000        0.970000     -0.100000       166.000       2.81000      -2.08000     -0.460000       4.62000       390.000      -1.00000      -2.90000        3.86000        71400.0
01-11-2012 02:00:00.000        0.970000     -0.100000       166.100       2.67000      -2.76000      -2.73000       5.05000       398.000     -0.100000      -3.50000        3.34000        55800.0
01-11-2012 03:00:00.000        0.970000     -0.100000       166.100       2.21000      -3.17000      -1.66000       4.85000       396.000     -0.400000      -1.90000        3.56000        62300.0
01-11-2012 04:00:00.000        0.970000     -0.100000       166.200      0.660000      -4.25000     -0.840000       4.95000       405.000     -0.500000     -0.500000        3.58000        54800.0
01-11-2012 05:00:00.000        0.970000     -0.100000       166.200       1.37000      -4.01000      -1.85000       5.12000       400.000     -0.200000      -1.10000        3.41000        49900.0
01-11-2012 06:00:00.000        0.970000     -0.100000       166.300    -0.0400000      -4.76000      0.320000       5.43000       403.000      -1.10000      0.400000        3.84000        44000.0
01-11-2012 07:00:00.000        0.970000     -0.100000       166.300       2.96000      -4.35000      0.330000       5.85000       381.000      -1.70000      0.400000        3.31000        41600.0
01-11-2012 08:00:00.000        0.970000     -0.100000       166.300       3.61000      -4.38000      0.340000       6.08000       378.000      -1.50000       1.80000        3.51000        51000.0
01-11-2012 09:00:00.000        0.970000     -0.100000       166.400      0.160000      -5.07000       2.08000       5.69000       407.000      -3.20000       2.00000        4.99000        56600.0
01-11-2012 10:00:00.000        0.970000     -0.100000       166.400    -0.0900000      -4.94000       2.71000       5.94000       405.000      -3.20000       3.30000        4.91000        49100.0
01-11-2012 11:00:00.000        0.970000     -0.100000       166.500       2.30000      -4.78000      0.850000       5.64000       387.000      -1.70000       5.50000        4.51000        58400.0
01-11-2012 12:00:00.000        0.970000     -0.100000       166.500       4.09000      -3.46000      -1.02000       5.64000       384.000      -1.50000       3.60000        3.90000        51000.0
01-11-2012 13:00:00.000        0.970000     -0.100000       166.500       3.17000      -3.43000      0.300000       5.66000       390.000      -3.40000       2.50000        3.59000        49800.0
01-11-2012 14:00:00.000        0.970000     -0.100000       166.600       4.90000      -2.18000      -1.31000       6.38000       385.000      -2.50000     -0.100000        3.02000        58500.0
01-11-2012 15:00:00.000        0.970000     -0.100000       166.600       5.66000      -1.61000      -3.87000       7.12000       391.000      -2.20000     -0.600000        2.17000        69800.0
01-11-2012 16:00:00.000        0.970000     -0.100000       166.700       5.56000       1.20000      -3.42000       7.11000       375.000      -1.40000      -1.40000        2.42000        49800.0
01-11-2012 17:00:00.000        0.970000     -0.100000       166.700       5.75000      0.380000      -3.58000       6.81000       372.000     -0.900000      -1.60000        1.99000        38400.0
01-11-2012 18:00:00.000        0.970000     -0.100000       166.800       5.39000     0.0300000      -3.44000       6.49000       372.000      -1.30000      -1.50000        1.86000        36200.0
01-11-2012 19:00:00.000        0.970000     -0.100000       166.800       5.72000       0.00000      -2.73000       6.46000       369.000      -1.70000      -1.10000        1.89000        34600.0
01-11-2012 20:00:00.000        0.970000     -0.100000       166.800       5.33000     -0.830000      -3.22000       6.33000       370.000     -0.900000     -0.900000        1.97000        33800.0
01-11-2012 21:00:00.000        0.970000     -0.100000       166.900       6.04000     -0.690000      -2.01000       6.52000       365.000      -1.80000     -0.800000        2.44000        37300.0
01-11-2012 22:00:00.000        0.970000     -0.100000       166.900       6.18000     -0.770000     -0.440000       6.32000       360.000      -2.70000     -0.500000        2.71000        35700.0
01-11-2012 23:00:00.000        0.970000     -0.100000       167.000       5.57000      -1.24000     -0.920000       5.83000       357.000      -2.30000       1.30000        2.65000        33000.0
02-11-2012 00:00:00.000        0.970000     -0.100000       167.000       1.35000      -2.47000       1.21000       5.13000       381.000      -3.30000       2.10000        4.00000        40500.0
02-11-2012 01:00:00.000        0.970000     -0.100000       167.000    -0.0800000      -3.58000       2.93000       4.91000       381.000      -3.70000       3.10000        5.06000        39000.0
02-11-2012 02:00:00.000        0.970000     -0.100000       167.100    -0.0900000      -3.46000       3.28000       5.00000       383.000      -4.10000       1.90000        4.95000        35200.0
02-11-2012 03:00:00.000        0.970000     -0.100000       167.100      -1.05000      -3.06000       3.72000       5.03000       383.000      -4.40000      0.800000        5.02000        35400.0
02-11-2012 04:00:00.000        0.970000     -0.100000       167.200      0.710000      -2.62000       4.06000       5.11000       379.000      -4.50000       1.60000        5.39000        39700.0
02-11-2012 05:00:00.000        0.970000     -0.100000       167.200     -0.430000     -0.420000       3.77000       5.09000       389.000      -3.60000      -1.60000        4.39000        55100.0
