#              ************************************
#              *****    GLOBAL ATTRIBUTES    ******
#              ************************************
#
#     PROJECT                  STP>Solar Terrestrial Probes
#     SOURCE_NAME              sta>Solar Terrestrial Relations Observatory Ahead of the Sun-Earth Line
#     DISCIPLINE               Solar Physics>Heliospheric Physics
#     DATA_TYPE                COHO1HR>1 Hour Time Resolution from cohoweb
#     DESCRIPTOR               MAG_PLASMA>Merged Trajectory, Magnetic Field, and Plasma
#     DATA_VERSION             1
#     TEXT                     The Solar-Terrestrial Relations Observatory (STEREO) mission includes two spacecraft                   
#     TEXT                      respectively lagging (STEREO A) and leading (STEREO B) the Earth in heliocentric                      
#     TEXT                      orbit around the Sun for remote 3-D imaging and radio observations of coronal                         
#     TEXT                      mass ejections (CMEs).  These events are responsible for large solar energetic                        
#     TEXT                      particle events in interplanetary space and are the primary cause of major                            
#     TEXT                      geomagnetic storms at Earth. The two spacecraft are launched to drift slowly                          
#     TEXT                      away from the Earth in opposite directions at about 10 degrees per year for                           
#     TEXT                      the lagging spacecraft and 20 degrees per year for the leading one. Optimal                           
#     TEXT                      longitudinal separation of about sixty degrees is achieved after two years.                           
#     TEXT                      Afterwards the separation gradually increases beyond the design lifetime of                           
#     TEXT                      two years with the possibility of extended mission observations at larger angles.                     
#     TEXT                      Science instruments selected for STEREO include the Sun Earth Connection Coronal                      
#     TEXT                      and Heliospheric Investigation (SECCHI) for extreme ultraviolet (EUV), white-light                    
#     TEXT                      coronographic, and heliospheric imaging, the STEREO/WAVES (SWAVES) interplanetary                     
#     TEXT                      radio burst tracker, the In situ Measurements of Particles and CME Transients                         
#     TEXT                      (IMPACT) investigation for in-situ sampling the 3-D distribution and plasma                           
#     TEXT                      characteristics of solar energetic particles and the interplanetary magnetic                          
#     TEXT                      field, and the PLAsma and SupraThermal Ion and Composition (PLASTIC) experiment                       
#     TEXT                      to measure elemental and charge composition of ambient and CME plasma ions.                           
#     TEXT                      STEREO data recorded and stored onboard each spacecraft will be downlinked                            
#     TEXT                      through the NASA Deep Space Network on a daily schedule. Real-time space weather                      
#     TEXT                      data will be continuously transmitted through a separate beacon system to NASA                        
#                               and non-NASA receiving stations.                                                                      
#                              About STEREO data in COHOWEB STEREO-A and -B data are from the magnetometer                            
#                               of the IMPACT package and from the PLASTIC plasma detector.  Principal Investigators                  
#                               for these packages are Janet Luhmann (UCB) and Antoinette Galvin (UNH), respectively.                 
#                                Magnetic field  data were obtained as 10-min averages from the UCLA web site                         
#                               at http://aten.igpp.ucla.edu/forms/stereo/ascii_PLASTIC_10m_new.html, courtesy                        
#                               of C.T. Russell.  COHOWeb's magnetic field hourly averages were created at                            
#                               GSFC/SPDF by averaging over the six 10-min averages falling within each hour.                         
#                                Hourly plasma parameter data, including plasma flow direction angles for STEREO-A                    
#                               but not yet for STEREO B (as of 7/11/2010), were obtained from UNH via http://fiji.sr.unh.edu/1dmax_as
#     NSSDC_ID                 2006-047A
#     LOGICAL_FILE_ID          sta_coho1hr_merged_mag_plasma_00000000_v01
#     LOGICAL_SOURCE           sta_coho1hr_merged_mag_plasma
#     LOGICAL_SOURCE_DESCR     Merged hourly magnetic field, plasma and ephermis data
#     PI_NAME                  Natasha Papitashvili
#     PI_AFFILIATION           NASA/GSFC
#     MISSION_GROUP            STEREO
#     INSTRUMENT_TYPE          Magnetic Fields (space)
#                              Plasma and Solar Wind
#                              Ephemeris
#     TIME_RESOLUTION          1 hour
#     LINK_TEXT                COHO dataset
#                              Additional analysis tools for these data from the
#     LINK_TITLE               Documentation
#                              COHOWeb service
#     HTTP_LINK                http://cohoweb.gsfc.nasa.gov/html/cw_data.html
#                              http://cohoweb.gsfc.nasa.gov
#
#              ************************************
#              ****  RECORD VARYING VARIABLES  ****
#              ************************************
#
#  1. Time, beginning of interval
#  2. Radial Distance
#  3. HelioGraphic Inertial (HGI) latitude of the spacecraft position at the start of data interval
#  4. HelioGraphic Inertial (HGI) longitude of the spacecraft position at the start of data interval
#  5. IMF BR in RTN (Radial-Tangential-Normal) coordinate system
#  6. IMF BT in RTN coordinate system
#  7. IMF BN in RTN coordinate system
#  8. B scalar
#  9. SW plasma speed
# 10. SW lat angle in RTN coordinate system
# 11. SW lon angle in RTN coordinate system
# 12. SW plasma density
# 13. SW plasma Temperature
#
EPOCH                   RADIAL_DISTANCE       HGI_LAT      HGI_LONG      BR_(RTN)      BT_(RTN)      BN_(RTN)             B  PLASMA_SPEED  SW_LAT_(RTN)  SW_LON_(RTN) SW_PLASMA_DENS SW_PLASMA_TEMP
dd-mm-yyyy hh:mm:ss.ms               AU           deg           deg            nT            nT            nT            nT          km/s           deg           deg          N/cm3          deg_K
01-11-2011 00:00:00.000        0.970000      -6.80000       67.7000      -3.34000      0.610000      -1.07000       3.57000       385.000       1.20000      -6.80000        2.86000        27300.0
01-11-2011 01:00:00.000        0.970000      -6.80000       67.7000      -3.55000      0.750000     -0.800000       3.72000       384.000       1.30000      -6.60000        2.98000        21000.0
01-11-2011 02:00:00.000        0.970000      -6.80000       67.8000      -3.49000      0.990000     -0.880000       3.73000       381.000       1.20000      -6.30000        2.89000        24700.0
01-11-2011 03:00:00.000        0.970000      -6.80000       67.8000      -3.72000       1.16000     -0.990000       4.01000       379.000      0.900000      -6.20000        2.73000        24400.0
01-11-2011 04:00:00.000        0.970000      -6.80000       67.9000      -3.46000       1.25000     -0.990000       3.81000       378.000      0.600000      -6.20000        2.89000        23100.0
01-11-2011 05:00:00.000        0.970000      -6.80000       67.9000      -3.67000      0.890000     -0.730000       3.85000       379.000      0.700000      -6.40000        2.97000        30600.0
01-11-2011 06:00:00.000        0.970000      -6.80000       67.9000      -3.17000      0.500000     -0.530000       3.27000       370.000      0.200000      -5.90000        2.78000        29800.0
01-11-2011 07:00:00.000        0.970000      -6.80000       68.0000      -2.72000      0.490000     -0.630000       2.85000       362.000     -0.300000      -5.10000        2.92000        26100.0
01-11-2011 08:00:00.000        0.970000      -6.80000       68.0000      -2.20000      0.930000      -1.01000       2.69000       361.000     -0.500000      -4.80000        2.95000        26900.0
01-11-2011 09:00:00.000        0.970000      -6.80000       68.1000     -0.550000       1.98000      -1.79000       2.93000       371.000       0.00000      -4.30000        3.29000        26900.0
01-11-2011 10:00:00.000        0.970000      -6.80000       68.1000    -0.0200000       1.51000      -3.02000       3.46000       372.000     -0.500000      -5.00000        3.77000        25300.0
01-11-2011 11:00:00.000        0.970000      -6.80000       68.2000      -1.34000      0.990000      -2.39000       3.30000       362.000      0.100000      -4.00000        3.69000        26900.0
01-11-2011 12:00:00.000        0.970000      -6.90000       68.2000      -1.95000       1.29000      -1.98000       3.28000       354.000      0.800000      -2.90000        3.40000        26900.0
01-11-2011 13:00:00.000        0.970000      -6.90000       68.2000      -1.98000      0.700000     -0.200000       2.53000       353.000       1.20000      -2.80000        3.80000        27700.0
01-11-2011 14:00:00.000        0.970000      -6.90000       68.3000      -1.63000       1.75000     -0.550000       2.51000       351.000       1.40000      -2.00000        3.96000        23900.0
01-11-2011 15:00:00.000        0.970000      -6.90000       68.3000      -1.55000       1.66000     -0.360000       2.43000       349.000       1.30000      -1.70000        3.76000        25400.0
01-11-2011 16:00:00.000        0.970000      -6.90000       68.4000    -0.0700000      0.330000      0.120000      0.890000       353.000       1.00000      -2.50000        4.81000        19400.0
01-11-2011 17:00:00.000        0.970000      -6.90000       68.4000      0.330000     -0.170000      0.260000      0.970000       348.000      0.900000      -2.00000        5.50000        20000.0
01-11-2011 18:00:00.000        0.970000      -6.90000       68.4000      0.280000      0.380000      0.630000       1.11000       343.000       1.10000      -1.80000        5.80000        25900.0
01-11-2011 19:00:00.000        0.970000      -6.90000       68.5000      0.890000      0.140000      0.520000       1.45000       338.000      0.600000      -3.20000        6.44000        30100.0
01-11-2011 20:00:00.000        0.970000      -6.90000       68.5000     -0.890000      0.270000      0.550000       1.36000       329.000      0.400000      -3.80000        6.20000        26200.0
01-11-2011 21:00:00.000        0.970000      -6.90000       68.6000      -1.23000      0.640000      0.970000       1.93000       324.000      0.500000      -3.70000        5.96000        25700.0
01-11-2011 22:00:00.000        0.970000      -6.90000       68.6000      -1.75000       1.09000       1.47000       2.57000       319.000      0.900000      -3.10000        5.80000        24100.0
01-11-2011 23:00:00.000        0.970000      -6.90000       68.7000      -1.96000      0.930000      0.930000       2.45000       311.000      0.800000      -2.90000        5.95000        19900.0
02-11-2011 00:00:00.000        0.970000      -6.90000       68.7000      -2.13000     0.0500000      0.260000       2.19000       313.000      0.800000      -2.30000        5.96000        23000.0
02-11-2011 01:00:00.000        0.970000      -6.90000       68.7000      -1.73000     -0.280000      0.470000       1.84000       313.000      0.400000      -3.00000        6.20000        22400.0
02-11-2011 02:00:00.000        0.970000      -6.90000       68.8000      -1.85000     -0.270000      0.740000       2.06000       311.000      0.500000      -2.90000        6.27000        19900.0
02-11-2011 03:00:00.000        0.970000      -6.90000       68.8000     -0.310000     -0.850000     -0.340000       1.80000       309.000      0.400000      -2.20000        5.84000        20500.0
02-11-2011 04:00:00.000        0.970000      -6.90000       68.9000      -1.72000      -1.30000      0.620000       2.41000       308.000      0.400000      -1.30000        5.57000        18600.0
02-11-2011 05:00:00.000        0.970000      -6.90000       68.9000      -1.11000      0.190000       1.34000       1.85000       305.000      0.700000      -1.60000        6.75000        17400.0
