#              ************************************
#              *****    GLOBAL ATTRIBUTES    ******
#              ************************************
#
#     PROJECT                  STP>Solar Terrestrial Probes
#     SOURCE_NAME              stb>Solar Terrestrial Relations Observatory Behind the Sun-Earth Line
#     DISCIPLINE               Solar Physics>Heliospheric Physics
#     DATA_TYPE                COHO1HR>1 Hour Time Resolution from cohoweb
#     DESCRIPTOR               MAG_PLASMA>Merged Trajectory, Magnetic Field, and Plasma
#     DATA_VERSION             1
#     TEXT                     The Solar-Terrestrial Relations Observatory (STEREO) mission includes two spacecraft                   
#     TEXT                      respectively lagging (STEREO A) and leading (STEREO B) the Earth in heliocentric                      
#     TEXT                      orbit around the Sun for remote 3-D imaging and radio observations of coronal                         
#     TEXT                      mass ejections (CMEs).  These events are responsible for large solar energetic                        
#     TEXT                      particle events in interplanetary space and are the primary cause of major                            
#     TEXT                      geomagnetic storms at Earth. The two spacecraft are launched to drift slowly                          
#     TEXT                      away from the Earth in opposite directions at about 10 degrees per year for                           
#     TEXT                      the lagging spacecraft and 20 degrees per year for the leading one. Optimal                           
#     TEXT                      longitudinal separation of about sixty degrees is achieved after two years.                           
#     TEXT                      Afterwards the separation gradually increases beyond the design lifetime of                           
#     TEXT                      two years with the possibility of extended mission observations at larger angles.                     
#     TEXT                      Science instruments selected for STEREO include the Sun Earth Connection Coronal                      
#     TEXT                      and Heliospheric Investigation (SECCHI) for extreme ultraviolet (EUV), white-light                    
#     TEXT                      coronographic, and heliospheric imaging, the STEREO/WAVES (SWAVES) interplanetary                     
#     TEXT                      radio burst tracker, the In situ Measurements of Particles and CME Transients                         
#     TEXT                      (IMPACT) investigation for in-situ sampling the 3-D distribution and plasma                           
#     TEXT                      characteristics of solar energetic particles and the interplanetary magnetic                          
#     TEXT                      field, and the PLAsma and SupraThermal Ion and Composition (PLASTIC) experiment                       
#     TEXT                      to measure elemental and charge composition of ambient and CME plasma ions.                           
#     TEXT                      STEREO data recorded and stored onboard each spacecraft will be downlinked                            
#     TEXT                      through the NASA Deep Space Network on a daily schedule. Real-time space weather                      
#     TEXT                      data will be continuously transmitted through a separate beacon system to NASA                        
#                               and non-NASA receiving stations.                                                                      
#                              About STEREO data in COHOWEB STEREO-A and -B data are from the magnetometer                            
#                               of the IMPACT package and from the PLASTIC plasma detector.  Principal Investigators                  
#                               for these packages are Janet Luhmann (UCB) and Antoinette Galvin (UNH), respectively.                 
#                                Magnetic field  data were obtained as 10-min averages from the UCLA web site                         
#                               at http://aten.igpp.ucla.edu/forms/stereo/ascii_PLASTIC_10m_new.html, courtesy                        
#                               of C.T. Russell.  COHOWeb's magnetic field hourly averages were created at                            
#                               GSFC/SPDF by averaging over the six 10-min averages falling within each hour.                         
#                                Hourly plasma parameter data, including plasma flow direction angles for STEREO-A                    
#                               but not yet for STEREO B (as of 7/11/2010), were obtained from UNH via http://fiji.sr.unh.edu/1dmax_as
#     NSSDC_ID                 2006-047A
#     LOGICAL_FILE_ID          stb_coho1hr_merged_mag_plasma_00000000_v01
#     LOGICAL_SOURCE           stb_coho1hr_merged_mag_plasma
#     LOGICAL_SOURCE_DESCR     Merged hourly magnetic field, plasma and ephermis data
#     PI_NAME                  Natasha Papitashvili
#     PI_AFFILIATION           NASA/GSFC
#     MISSION_GROUP            STEREO
#     INSTRUMENT_TYPE          Magnetic Fields (space)
#                              Plasma and Solar Wind
#                              Ephemeris
#     TIME_RESOLUTION          1 hour
#     LINK_TEXT                COHO dataset
#                              Additional analysis tools for these data from the
#     LINK_TITLE               Documentation
#                              COHOWeb service
#     HTTP_LINK                http://cohoweb.gsfc.nasa.gov/html/cw_data.html
#                              http://cohoweb.gsfc.nasa.gov
#
#              ************************************
#              ****  RECORD VARYING VARIABLES  ****
#              ************************************
#
#  1. Time, beginning of interval
#  2. Radial Distance
#  3. HelioGraphic Inertial (HGI) latitude of the spacecraft position at the start of data interval
#  4. HelioGraphic Inertial (HGI) longitude of the spacecraft position at the start of data interval
#  5. IMF BR in RTN (Radial-Tangential-Normal) coordinate system
#  6. IMF BT in RTN coordinate system
#  7. IMF BN in RTN coordinate system
#  8. B scalar
#  9. SW plasma speed
# 10. SW lat angle in RTN coordinate system
# 11. SW lon angle in RTN coordinate system
# 12. SW plasma density
# 13. SW plasma Temperature
#
EPOCH                   RADIAL_DISTANCE       HGI_LAT      HGI_LONG      BR_(RTN)      BT_(RTN)      BN_(RTN)             B  PLASMA_SPEED  SW_LAT_(RTN)  SW_LON_(RTN) SW_PLASMA_DENS SW_PLASMA_TEMP
dd-mm-yyyy hh:mm:ss.ms               AU           deg           deg            nT            nT            nT            nT          km/s           deg           deg          N/cm3          deg_K
01-11-2012 00:00:00.000         1.08000     -0.200000       276.900       1.26000       1.63000       4.33000       4.81000       327.000     -0.500000      -1.60000        5.30000        27100.0
01-11-2012 01:00:00.000         1.08000     -0.200000       276.900       1.63000       1.46000       4.36000       4.90000       321.000     -0.900000      -2.90000        5.17000        27500.0
01-11-2012 02:00:00.000         1.08000     -0.200000       277.000      0.180000       1.63000       4.42000       4.79000       323.000      0.500000      -1.30000        5.40000        33100.0
01-11-2012 03:00:00.000         1.08000     -0.200000       277.000     0.0800000       1.43000       3.98000       4.31000       321.000      0.600000      -1.40000        6.32000        34600.0
01-11-2012 04:00:00.000         1.08000     -0.200000       277.000      0.660000       1.53000       3.04000       4.12000       324.000      0.600000     -0.300000        6.65000        46100.0
01-11-2012 05:00:00.000         1.08000     -0.200000       277.100     -0.830000       1.74000       4.26000       4.90000       332.000       1.00000     -0.100000        7.96000        47800.0
01-11-2012 06:00:00.000         1.08000     -0.200000       277.100     -0.530000       2.57000       4.56000       5.64000       338.000       1.10000     -0.900000        6.91000        35200.0
01-11-2012 07:00:00.000         1.08000     -0.200000       277.200      -1.43000      0.630000       6.63000       6.95000       343.000      0.900000      -1.00000        9.33000        32700.0
01-11-2012 08:00:00.000         1.08000     -0.200000       277.200     -0.900000       1.92000       7.13000       7.81000       351.000     -0.100000     -0.500000        8.46000        31000.0
01-11-2012 09:00:00.000         1.08000     -0.200000       277.200      -1.46000       1.10000       5.34000       7.37000       350.000     -0.100000     -0.200000        9.35000        43000.0
01-11-2012 10:00:00.000         1.08000     -0.200000       277.300      -2.13000       2.86000       5.24000       7.82000       340.000     -0.300000       1.10000        6.75000        44500.0
01-11-2012 11:00:00.000         1.08000     -0.200000       277.300      -4.31000       6.17000     -0.340000       7.77000       330.000      -1.80000       2.40000        4.43000        70600.0
01-11-2012 12:00:00.000         1.08000     -0.200000       277.300      -3.73000       6.44000     -0.380000       7.63000       327.000      -2.40000       2.10000        3.32000        123000.
01-11-2012 13:00:00.000         1.08000     -0.200000       277.400      -2.65000       3.55000      -2.37000       5.36000       361.000      -3.10000       0.00000        5.71000        108000.
01-11-2012 14:00:00.000         1.08000     -0.200000       277.400      -1.62000       4.09000      0.680000       5.32000       358.000      -1.40000      0.400000        4.34000        118000.
01-11-2012 15:00:00.000         1.08000     -0.200000       277.500       1.41000      0.360000       3.84000       4.80000       370.000      -2.60000      -3.10000        5.15000        102000.
01-11-2012 16:00:00.000         1.08000     -0.200000       277.500     -0.390000       2.28000       3.71000       5.11000       346.000      -1.40000     -0.600000        3.46000        95600.0
01-11-2012 17:00:00.000         1.08000     -0.200000       277.500      -1.81000       4.04000       1.86000       5.02000       333.000      -1.20000      0.400000        2.67000        112000.
01-11-2012 18:00:00.000         1.08000     -0.200000       277.600     -0.740000       3.27000       3.39000       5.45000       337.000     -0.700000       1.30000        2.32000        90600.0
01-11-2012 19:00:00.000         1.08000     -0.200000       277.600      -3.12000       3.16000       1.46000       4.93000       335.000      -1.60000      -1.10000        2.91000        100000.
01-11-2012 20:00:00.000         1.08000     -0.200000       277.600     -0.230000       4.50000      0.990000       5.11000       354.000      -1.90000      -1.50000        2.62000        74800.0
01-11-2012 21:00:00.000         1.08000     -0.200000       277.700      -4.19000      0.970000      -2.50000       5.36000       346.000      -2.50000     -0.600000        3.71000        65500.0
01-11-2012 22:00:00.000         1.08000     -0.200000       277.700      -3.79000      0.880000      -2.63000       5.10000       363.000      -2.80000      -4.10000        6.05000        83900.0
01-11-2012 23:00:00.000         1.08000     -0.200000       277.800      0.800000      -2.23000      0.790000       4.92000       364.000      -1.70000       1.00000        4.53000        81700.0
02-11-2012 00:00:00.000         1.08000     -0.200000       277.800       1.24000      -2.21000      0.470000       5.05000       384.000     -0.800000     -0.400000        3.75000        94500.0
02-11-2012 01:00:00.000         1.08000     -0.200000       277.800      0.240000      -2.89000      -1.57000       4.58000       388.000  -1.00000E+31  -1.00000E+31        3.41000        106000.
02-11-2012 02:00:00.000         1.08000     -0.200000       277.900    -0.0800000      -2.46000      -1.68000       3.25000       394.000  -1.00000E+31  -1.00000E+31        3.84000        96000.0
02-11-2012 03:00:00.000         1.08000     -0.200000       277.900      0.750000      -3.11000      -2.03000       3.95000       393.000  -1.00000E+31  -1.00000E+31        3.21000        71600.0
02-11-2012 04:00:00.000         1.08000     -0.200000       277.900       2.34000      -3.17000      -1.81000       4.42000       387.000  -1.00000E+31  -1.00000E+31        3.75000        51400.0
02-11-2012 05:00:00.000         1.08000     -0.200000       278.000       2.53000      -2.64000      -2.11000       4.25000       379.000  -1.00000E+31  -1.00000E+31        4.19000        57600.0
