               ************************************
               *****    GLOBAL ATTRIBUTES    ******
               ************************************

     PROJECT                  SPDF
     DISCIPLINE               Space Physics>Interplanetary Studies
     SOURCE_NAME              OMNI (1AU IP Data)>Merged 1 Hour Interplantary OMNI data in RTN system
     DATA_TYPE                COHO1HR>Definitive Hourly data from cohoweb
     DESCRIPTOR               merged magnetic field and plasma data from cohoweb
     DATA_VERSION             1
     TITLE                    Near-Earth Heliosphere Data (OMNI)
     TEXT                     Hourly averaged definitive multispacecraft interplanetary parameters data
                              The Heliographic Inertial (HGI) coordinates are Sun-centered and inertially                            
                               fixed with respect to an X-axis directed along the intersection line of the                           
                               ecliptic and solar equatorial  planes. The solar equator plane is inclined                            
                               at 7.25 degrees from the ecliptic. This direction was towards ecliptic longitude                      
                               of 74.367 degrees on 1 January 1900 at 1200 UT; because of precession of the                          
                               celestial equator, this longitude increases by 1.4 degrees/century. The Z axis                        
                                is  directed perpendicular and northward from the solar equator, and the Y-axis                      
                               completes the right-handed set. This system differs from the usual heliographic                       
                               coordinates (e.g. Carrington longitudes) which are fixed in the frame of the                          
                               rotating Sun.                                                                                         
                              The RTN system is fixed at a spacecraft (or the planet). The R axis is directed                        
                               radially away from the Sun, the T axis is the cross product of the solar rotation                     
                               axis and the R axis, and the N axis is the cross product of the R and T axes.                         
                                At zero heliographic latitude, when the spacecraft is in the solar equatorial                        
                               plane, the N and solar rotation axes are parallel.                                                    
                              Latitude and longitude angles of solar wind plasma flow are generally measured                         
                                from the radius vector away from the Sun. In all cases, latitude angles are                          
                               positive for north-going flow.  The flow longitude angles have been treated                           
                               differently for the near-Earth data, i.e. the OMNI, and for the deep space                            
                               data. The flow is positive for the  near-Earth data when coming from the right                        
                               side of the Sun as viewed  from  the Earth, i.e. flowing toward +Y from -X                            
                               GSE or opposite to the direction of planetary motion. On the other hand, the                          
                               flow longitudes for the deep space spacecraft use the opposite sign convection,                       
                               i.e. positive for flow in the +T direction in the RTN system.                                         
     MODS                     created July 2007;
                              conversion to ISTP/IACG CDFs via SKTEditor Feb 2000
                              Time tags in CDAWeb version were modified in March 2005 to use the
                              CDAWeb convention of having mid-average time tags rather than OMNI's
                              original convention of start-of-average time tags.
     PI_NAME                  J.H. King, N. Papatashvilli
     PI_AFFILIATION           AdnetSystems, NASA GSFC
     GENERATION_DATE          Ongoing
     ACKNOWLEDGEMENT          NSSDC
     ADID_REF                 NSSD0110
     RULES_OF_USE             Public
     INSTRUMENT_TYPE          Plasma and Solar Wind
                              Magnetic Fields (space)
     GENERATED_BY             King/Papatashvilli
     TIME_RESOLUTION          1 hour
     LOGICAL_FILE_ID          omni_coho1hr_merged_mag_plasma_00000000_v01
     LOGICAL_SOURCE           omni_coho1hr_merged_mag_plasma
     LOGICAL_SOURCE_DESCR     OMNI Combined merged hourly magnetic field, plasma and ephermis data
     LINK_TEXT                COHO dataset
                              Additional analysis tools for these data from the
     LINK_TITLE               Documentation
                              COHOWeb service
     HTTP_LINK                http://cohoweb.gsfc.nasa.gov/html/cw_data.html
                              http://cohoweb.gsfc.nasa.gov
     ALT_LOGICAL_SOURCE       Combined_OMNI_1AU-MagneticField-Plasma-Particles_mrg1hr_1hour_cdf
     MISSION_GROUP            OMNI (Combined 1AU IP Data; Magnetic and Solar Indices)
                              ACE
                              Wind
                              IMP (All)
                              !___Interplanetary Data near 1 AU

               ************************************
               ****  RECORD VARYING VARIABLES  ****
               ************************************

 1. Epoch Time
 2. HelioGraphic Inertial (HGI) latitude
 3. HGI longitude
 4. BR in RTN (Radial-Tangential-Normal) coordinate system
 5. BT in RTN coordinate system
 6. BN in RTN coordinate system
 7. Field Magnitude Average |B  1/N SUM |B|
 8. Bulk Flow Speed
 9. Proton flow elevation angle / latitude (RTN)
10. Proton flow azimuth angle / longitude (RTN)
11. Ion Density
12. Temperature

EPOCH_TIME              HELIOGRAPHIC_LATITUDE HELIOGRAPHIC_LONGITUDE      BR_(RTN)      BT_(RTN)      BN_(RTN) FIELD_MAGNITUDE_AVG. BULK_FLOW_SPEED ELEVATION_ANGLE AZIMUTH_ANGLE   ION_DENSITY   TEMPERATURE
dd-mm-yyyy_hh:mm:ss.ms                    deg                    deg            nT            nT            nT                   nT            km/s             Deg           Deg         N/cm3         Deg_K
01-11-1998 00:00:00.000               4.50000                322.000      -2.30000       2.60000     -0.300000              4.90000         400.000        -1.90000     -0.800000       3.90000       71785.0
01-11-1998 01:00:00.000               4.50000                322.100      -2.10000       2.30000      -2.20000              4.40000         406.000        -3.80000      0.500000       4.30000       96437.0
01-11-1998 02:00:00.000               4.50000                322.100     -0.800000       4.30000      0.200000              4.90000         409.000        -2.00000      0.800000       3.70000       63273.0
01-11-1998 03:00:00.000               4.50000                322.100      -2.40000       3.60000      0.500000              5.00000         393.000       -0.800000       1.40000       3.10000       41988.0
01-11-1998 04:00:00.000               4.50000                322.200      -2.50000       4.10000       1.80000              5.20000         398.000       -0.200000       1.30000       3.10000       44873.0
01-11-1998 05:00:00.000               4.50000                322.200      -2.30000       4.10000       1.30000              5.00000         398.000       -0.400000       1.20000       3.10000       44538.0
01-11-1998 06:00:00.000               4.50000                322.300      -3.00000       2.00000      0.100000              4.00000         389.000       -0.900000       1.60000       3.60000       59835.0
01-11-1998 07:00:00.000               4.40000                322.300      -3.70000       2.20000      0.200000              4.40000         382.000       -0.800000       2.10000       3.60000       55157.0
01-11-1998 08:00:00.000               4.40000                322.400      -3.40000      0.800000       1.60000              4.40000         383.000        0.600000      0.400000       3.60000       47942.0
01-11-1998 09:00:00.000               4.40000                322.400      -3.20000       3.20000       1.30000              5.00000         382.000       -0.400000       1.80000       2.80000       30119.0
01-11-1998 10:00:00.000               4.40000                322.400      -3.50000       2.00000      0.300000              4.50000         373.000        -1.40000       1.50000       3.10000       36819.0
01-11-1998 11:00:00.000               4.40000                322.500      -1.70000       2.10000       1.50000              3.80000         391.000       -0.900000      0.400000       4.30000       53064.0
01-11-1998 12:00:00.000               4.40000                322.500      -2.80000       2.10000       1.30000              4.00000         384.000       -0.600000      0.800000       4.10000       45818.0
01-11-1998 13:00:00.000               4.40000                322.600      -2.80000       2.00000       1.80000              4.20000         385.000       -0.300000       1.10000       4.80000       46153.0
01-11-1998 14:00:00.000               4.40000                322.600      -2.90000       2.40000      -1.00000              4.20000         383.000        -2.10000       1.70000       5.10000       49411.0
01-11-1998 15:00:00.000               4.40000                322.600      -3.00000       2.20000      -1.60000              4.30000         383.000        -3.00000       2.00000       5.70000       49556.0
01-11-1998 16:00:00.000               4.40000                322.700      -3.90000       1.90000      0.300000              4.60000         380.000        -1.60000       1.70000       6.10000       46421.0
01-11-1998 17:00:00.000               4.40000                322.700      -3.60000       1.00000       1.30000              4.20000         378.000       -0.900000       1.60000       6.20000       40271.0
01-11-1998 18:00:00.000               4.40000                322.800      -3.00000       1.60000      -1.80000              4.30000         377.000        -2.40000       2.50000       6.50000       38802.0
01-11-1998 19:00:00.000               4.40000                322.800      -3.30000       1.70000      -1.80000              4.30000         374.000        -1.80000       2.30000       7.00000       39638.0
01-11-1998 20:00:00.000               4.40000                322.900      -3.10000       1.80000      0.600000              4.20000         377.000       -0.300000       2.00000       8.80000       38606.0
01-11-1998 21:00:00.000               4.40000                322.900     -0.100000     -0.200000       2.70000              4.30000         386.000        0.400000       1.40000       8.60000       29902.0
01-11-1998 22:00:00.000               4.40000                322.900       2.80000      -3.30000      0.900000              4.50000         399.000        -1.00000     -0.100000       8.70000       35431.0
01-11-1998 23:00:00.000               4.40000                323.000      0.200000       1.00000      -1.00000              4.30000         398.000        -1.10000      0.600000       6.50000       48396.0
02-11-1998 00:00:00.000               4.40000                323.000      0.900000       3.40000      -3.20000              4.80000         392.000        -1.90000       2.10000       5.70000       57316.0
02-11-1998 01:00:00.000               4.40000                323.100       2.40000       2.50000      -1.10000              4.10000         389.000        -1.10000      0.700000       6.00000       55037.0
02-11-1998 02:00:00.000               4.40000                323.100       3.60000     -0.700000       1.20000              4.50000         384.000        -2.10000       1.10000       5.00000       39565.0
02-11-1998 03:00:00.000               4.40000                323.100      0.600000       1.20000      -0.00000              3.20000         394.000        -1.50000      0.200000       6.80000       44877.0
02-11-1998 04:00:00.000               4.40000                323.200       2.90000     -0.700000       2.10000              3.70000         387.000        -2.10000      0.400000       7.70000       34834.0
02-11-1998 05:00:00.000               4.40000                323.200       3.30000      -1.70000       1.90000              4.20000         384.000        -2.10000      0.700000       7.10000       32620.0
