#              ************************************
#              *****    GLOBAL ATTRIBUTES    ******
#              ************************************
#
#     PROJECT                  SPDF
#     DISCIPLINE               Space Physics>Interplanetary Studies
#     SOURCE_NAME              OMNI (1AU IP Data)>Merged 1 Hour Interplantary OMNI data in RTN system
#     DATA_TYPE                COHO1HR>Definitive Hourly data from cohoweb
#     DESCRIPTOR               merged magnetic field and plasma data from cohoweb
#     DATA_VERSION             1
#     TITLE                    Near-Earth Heliosphere Data (OMNI)
#     TEXT                     Hourly averaged definitive multispacecraft interplanetary parameters data
#                              The Heliographic Inertial (HGI) coordinates are Sun-centered and inertially                            
#                               fixed with respect to an X-axis directed along the intersection line of the                           
#                               ecliptic and solar equatorial  planes. The solar equator plane is inclined                            
#                               at 7.25 degrees from the ecliptic. This direction was towards ecliptic longitude                      
#                               of 74.367 degrees on 1 January 1900 at 1200 UT; because of precession of the                          
#                               celestial equator, this longitude increases by 1.4 degrees/century. The Z axis                        
#                                is  directed perpendicular and northward from the solar equator, and the Y-axis                      
#                               completes the right-handed set. This system differs from the usual heliographic                       
#                               coordinates (e.g. Carrington longitudes) which are fixed in the frame of the                          
#                               rotating Sun.                                                                                         
#                              The RTN system is fixed at a spacecraft (or the planet). The R axis is directed                        
#                               radially away from the Sun, the T axis is the cross product of the solar rotation                     
#                               axis and the R axis, and the N axis is the cross product of the R and T axes.                         
#                                At zero heliographic latitude, when the spacecraft is in the solar equatorial                        
#                               plane, the N and solar rotation axes are parallel.                                                    
#                              Latitude and longitude angles of solar wind plasma flow are generally measured                         
#                                from the radius vector away from the Sun. In all cases, latitude angles are                          
#                               positive for north-going flow.  The flow longitude angles have been treated                           
#                               differently for the near-Earth data, i.e. the OMNI, and for the deep space                            
#                               data. The flow is positive for the  near-Earth data when coming from the right                        
#                               side of the Sun as viewed  from  the Earth, i.e. flowing toward +Y from -X                            
#                               GSE or opposite to the direction of planetary motion. On the other hand, the                          
#                               flow longitudes for the deep space spacecraft use the opposite sign convection,                       
#                               i.e. positive for flow in the +T direction in the RTN system.                                         
#     MODS                     created July 2007;
#                              conversion to ISTP/IACG CDFs via SKTEditor Feb 2000
#                              Time tags in CDAWeb version were modified in March 2005 to use the
#                              CDAWeb convention of having mid-average time tags rather than OMNI's
#                              original convention of start-of-average time tags.
#     PI_NAME                  J.H. King, N. Papatashvilli
#     PI_AFFILIATION           AdnetSystems, NASA GSFC
#     GENERATION_DATE          Ongoing
#     ACKNOWLEDGEMENT          NSSDC
#     ADID_REF                 NSSD0110
#     RULES_OF_USE             Public
#     INSTRUMENT_TYPE          Plasma and Solar Wind
#                              Magnetic Fields (space)
#     GENERATED_BY             King/Papatashvilli
#     TIME_RESOLUTION          1 hour
#     LOGICAL_FILE_ID          omni_coho1hr_merged_mag_plasma_00000000_v01
#     LOGICAL_SOURCE           omni_coho1hr_merged_mag_plasma
#     LOGICAL_SOURCE_DESCR     OMNI Combined merged hourly magnetic field, plasma and ephermis data
#     LINK_TEXT                COHO dataset
#                              Additional analysis tools for these data from the
#     LINK_TITLE               Documentation
#                              COHOWeb service
#     HTTP_LINK                http://cohoweb.gsfc.nasa.gov/html/cw_data.html
#                              http://cohoweb.gsfc.nasa.gov
#     ALT_LOGICAL_SOURCE       Combined_OMNI_1AU-MagneticField-Plasma-Particles_mrg1hr_1hour_cdf
#     MISSION_GROUP            OMNI (Combined 1AU IP Data; Magnetic and Solar Indices)
#                              ACE
#                              Wind
#                              IMP (All)
#                              !___Interplanetary Data near 1 AU
#
#              ************************************
#              ****  RECORD VARYING VARIABLES  ****
#              ************************************
#
#  1. Epoch Time
#  2. HelioGraphic Inertial (HGI) latitude
#  3. HGI longitude
#  4. BR in RTN (Radial-Tangential-Normal) coordinate system
#  5. BT in RTN coordinate system
#  6. BN in RTN coordinate system
#  7. Field Magnitude Average |B  1/N SUM |B|
#  8. Bulk Flow Speed
#  9. Proton flow elevation angle / latitude (RTN)
# 10. Proton flow azimuth angle / longitude (RTN)
# 11. Ion Density
# 12. Temperature
#
EPOCH_TIME              HELIOGRAPHIC_LATITUDE HELIOGRAPHIC_LONGITUDE      BR_(RTN)      BT_(RTN)      BN_(RTN) FIELD_MAGNITUDE_AVG. BULK_FLOW_SPEED ELEVATION_ANGLE AZIMUTH_ANGLE   ION_DENSITY   TEMPERATURE
dd-mm-yyyy hh:mm:ss.ms                    deg                    deg            nT            nT            nT                   nT            km/s             Deg           Deg         N/cm3         Deg_K
01-11-2012 00:00:00.000               4.50000                322.200      -1.50000       1.90000      -2.00000              10.0000         361.000        -5.30000      -0.00000       18.6000       98081.0
01-11-2012 01:00:00.000               4.50000                322.200      -4.80000      -11.6000       9.40000              15.8000         357.000        -5.00000      -1.10000       10.0000       17458.0
01-11-2012 02:00:00.000               4.50000                322.300      -6.10000      -9.30000       9.70000              14.9000         368.000        -4.70000       2.20000       25.3000       18282.0
01-11-2012 03:00:00.000               4.40000                322.300      -6.70000      -11.6000       5.20000              14.5000         371.000        -3.60000       2.80000       23.6000       15095.0
01-11-2012 04:00:00.000               4.40000                322.400      -6.70000      -11.8000       3.00000              14.0000         373.000        -4.10000       2.60000       26.5000       11576.0
01-11-2012 05:00:00.000               4.40000                322.400      -6.30000      -11.5000      0.200000              13.2000         370.000        -3.00000       2.90000       18.4000       11955.0
01-11-2012 06:00:00.000               4.40000                322.400      -5.70000      -10.1000      -3.70000              12.3000         360.000        -1.90000       2.30000       12.8000       22770.0
01-11-2012 07:00:00.000               4.40000                322.500      -5.80000      -8.90000      -4.30000              11.6000         356.000        -1.40000       2.90000       12.3000       24940.0
01-11-2012 08:00:00.000               4.40000                322.500      -5.10000      -7.00000      -8.50000              12.3000         356.000       -0.200000       3.00000       6.50000       35153.0
01-11-2012 09:00:00.000               4.40000                322.600      -5.30000      -8.20000      -7.80000              12.7000         363.000        0.200000       4.40000       2.80000       53432.0
01-11-2012 10:00:00.000               4.40000                322.600      -4.90000      -6.80000      -9.60000              12.7000         362.000         2.30000       2.30000       3.10000       34789.0
01-11-2012 11:00:00.000               4.40000                322.600      -5.20000      -6.10000      -9.90000              12.8000         351.000         2.10000     -0.100000       2.10000       24129.0
01-11-2012 12:00:00.000               4.40000                322.700      -5.10000      -4.10000      -11.0000              12.9000         343.000        0.400000     -0.400000       1.40000       19051.0
01-11-2012 13:00:00.000               4.40000                322.700      -4.30000      -2.10000      -11.3000              12.4000         342.000        0.100000      -2.30000       2.40000       24366.0
01-11-2012 14:00:00.000               4.40000                322.800      -4.00000      -1.10000      -10.3000              11.3000         344.000        0.800000     -0.300000       5.80000       18951.0
01-11-2012 15:00:00.000               4.40000                322.800      -1.40000       5.30000      -9.40000              10.9000         341.000        -0.00000     -0.800000       18.4000       8793.00
01-11-2012 16:00:00.000               4.40000                322.900     -0.700000       2.60000      -9.90000              10.3000         338.000        -0.00000      -1.50000       16.4000       8314.00
01-11-2012 17:00:00.000               4.40000                322.900      -1.80000       1.30000      -9.60000              9.90000         337.000       -0.300000      -2.40000       10.7000       8299.00
01-11-2012 18:00:00.000               4.40000                322.900      -1.00000       2.20000      -9.80000              10.1000         340.000        0.400000      -1.70000       6.40000       10145.0
01-11-2012 19:00:00.000               4.40000                323.000      0.100000       2.30000      -9.60000              9.90000         335.000         1.30000      0.200000       11.6000       11773.0
01-11-2012 20:00:00.000               4.40000                323.000      0.300000       6.90000      -7.30000              10.2000         330.000        0.500000      0.100000       10.0000       8732.00
01-11-2012 21:00:00.000               4.40000                323.100       1.70000       7.50000      -6.10000              9.90000         326.000        0.800000      0.400000       9.80000       6101.00
01-11-2012 22:00:00.000               4.40000                323.100       1.90000       7.40000      -5.70000              9.50000         321.000        0.900000      0.200000       10.2000       6230.00
01-11-2012 23:00:00.000               4.40000                323.100       1.70000       8.00000      -4.10000              9.20000         321.000       -0.400000      -0.00000       5.70000       7068.00
02-11-2012 00:00:00.000               4.40000                323.200       1.70000       7.60000      -3.50000              8.70000         324.000        -1.10000     -0.300000       6.80000       7748.00
02-11-2012 01:00:00.000               4.40000                323.200       1.50000       7.60000      -2.60000              8.30000         322.000       -0.900000      0.700000       4.00000       14144.0
02-11-2012 02:00:00.000               4.40000                323.300       1.80000       7.30000      -3.00000              8.10000         315.000       -0.400000       1.40000       2.30000       14912.0
02-11-2012 03:00:00.000               4.30000                323.300       1.80000       7.10000      -2.90000              7.90000         317.000       -0.700000      0.800000       1.80000       24032.0
02-11-2012 04:00:00.000               4.30000                323.400       1.60000       5.80000     -0.100000              6.60000         310.000         4.40000      -5.00000       9.70000       33136.0
02-11-2012 05:00:00.000               4.30000                323.400       1.50000       4.30000       4.80000              6.80000         309.000         3.50000      -2.70000       19.8000       10807.0
02-11-2012 06:00:00.000               4.30000                323.400       1.60000       4.20000       4.00000              6.10000         308.000         2.90000      -2.40000       17.0000       11674.0
02-11-2012 07:00:00.000               4.30000                323.500      0.800000       2.90000       1.20000              3.60000         306.000        0.400000     -0.100000       14.5000       23399.0
